Entity,Code,Year,Circulating vaccine-derived poliovirus strain 1 cases,Circulating vaccine-derived poliovirus strain 2 cases,Circulating vaccine-derived poliovirus strain 3 cases
Afghanistan,AFG,2016,0,0,0
Afghanistan,AFG,2017,0,0,0
Afghanistan,AFG,2018,0,0,0
Afghanistan,AFG,2019,0,0,0
Afghanistan,AFG,2020,0,308,0
Afghanistan,AFG,2021,0,43,0
Africa,,2016,0,1,0
Africa,,2017,0,22,0
Africa,,2018,0,65,0
Africa,,2019,0,328,0
Africa,,2020,2,561,0
Africa,,2021,13,525,0
Angola,AGO,2016,0,0,0
Angola,AGO,2017,0,0,0
Angola,AGO,2018,0,0,0
Angola,AGO,2019,0,138,0
Angola,AGO,2020,0,3,0
Angola,AGO,2021,0,0,0
Benin,BEN,2016,0,0,0
Benin,BEN,2017,0,0,0
Benin,BEN,2018,0,0,0
Benin,BEN,2019,0,8,0
Benin,BEN,2020,0,3,0
Benin,BEN,2021,0,3,0
Burkina Faso,BFA,2016,0,0,0
Burkina Faso,BFA,2017,0,0,0
Burkina Faso,BFA,2018,0,0,0
Burkina Faso,BFA,2019,0,1,0
Burkina Faso,BFA,2020,0,65,0
Burkina Faso,BFA,2021,0,2,0
Cameroon,CMR,2016,0,0,0
Cameroon,CMR,2017,0,0,0
Cameroon,CMR,2018,0,0,0
Cameroon,CMR,2019,0,0,0
Cameroon,CMR,2020,0,7,0
Cameroon,CMR,2021,0,3,0
Central African Republic,CAF,2016,0,0,0
Central African Republic,CAF,2017,0,0,0
Central African Republic,CAF,2018,0,0,0
Central African Republic,CAF,2019,0,21,0
Central African Republic,CAF,2020,0,4,0
Central African Republic,CAF,2021,0,0,0
Chad,TCD,2016,0,0,0
Chad,TCD,2017,0,0,0
Chad,TCD,2018,0,0,0
Chad,TCD,2019,0,11,0
Chad,TCD,2020,0,101,0
Chad,TCD,2021,0,0,0
China,CHN,2016,0,0,0
China,CHN,2017,0,0,0
China,CHN,2018,0,0,0
China,CHN,2019,0,1,0
China,CHN,2020,0,0,0
China,CHN,2021,0,0,0
Congo,COG,2016,0,0,0
Congo,COG,2017,0,0,0
Congo,COG,2018,0,0,0
Congo,COG,2019,0,0,0
Congo,COG,2020,0,2,0
Congo,COG,2021,0,2,0
Cote d'Ivoire,CIV,2016,0,0,0
Cote d'Ivoire,CIV,2017,0,0,0
Cote d'Ivoire,CIV,2018,0,0,0
Cote d'Ivoire,CIV,2019,0,0,0
Cote d'Ivoire,CIV,2020,0,64,0
Cote d'Ivoire,CIV,2021,0,0,0
Democratic Republic of Congo,COD,2016,0,0,0
Democratic Republic of Congo,COD,2017,0,22,0
Democratic Republic of Congo,COD,2018,0,20,0
Democratic Republic of Congo,COD,2019,0,88,0
Democratic Republic of Congo,COD,2020,0,81,0
Democratic Republic of Congo,COD,2021,0,28,0
Djibouti,DJI,2016,0,0,0
Djibouti,DJI,2017,0,0,0
Djibouti,DJI,2018,0,0,0
Djibouti,DJI,2019,0,0,0
Djibouti,DJI,2020,0,0,0
Djibouti,DJI,2021,0,0,0
Eastern Mediterranean,,2016,0,1,0
Eastern Mediterranean,,2017,0,74,0
Eastern Mediterranean,,2018,0,6,7
Eastern Mediterranean,,2019,1,25,0
Eastern Mediterranean,,2020,31,516,0
